frame,time_sec,status,seizure_signal,seizure_source,current_risk,cj_prob,cj_age_sec,alert_latched
385,12.8462,NORMAL,0.422098,BLEND,0.515492,0.204177,2.836167,0
386,12.8795,NORMAL,0.422098,BLEND,0.515492,0.204177,2.869533,0
387,12.9129,NORMAL,0.422098,BLEND,0.515492,0.204177,2.902900,0
388,12.9463,NORMAL,0.422098,BLEND,0.515492,0.204177,2.936267,0
389,12.9796,NORMAL,0.422098,BLEND,0.515492,0.204177,2.969633,0
390,13.013,NORMAL,0.42226,BLEND,0.515724,0.204177,3.003000,0
391,13.0464,NORMAL,0.42226,BLEND,0.515724,0.204177,3.036367,0
392,13.0797,NORMAL,0.42226,BLEND,0.515724,0.204177,3.069733,0
393,13.1131,NORMAL,0.42226,BLEND,0.515724,0.204177,3.103100,0
394,13.1465,NORMAL,0.42226,BLEND,0.515724,0.204177,3.136467,0
395,13.1798,NORMAL,0.42226,BLEND,0.515724,0.204177,3.169833,0
396,13.2132,NORMAL,0.42226,BLEND,0.515724,0.204177,3.203200,0
397,13.2466,NORMAL,0.42226,BLEND,0.515724,0.204177,3.236567,0
398,13.2799,NORMAL,0.42226,BLEND,0.515724,0.204177,3.269933,0
399,13.3133,NORMAL,0.42226,BLEND,0.515724,0.204177,3.303300,0
400,13.3467,NORMAL,0.42226,BLEND,0.515724,0.204177,3.336667,0
401,13.38,NORMAL,0.42226,BLEND,0.515724,0.204177,3.370033,0
402,13.4134,NORMAL,0.42226,BLEND,0.515724,0.204177,3.403400,0
403,13.4468,NORMAL,0.42226,BLEND,0.515724,0.204177,3.436767,0
404,13.4801,NORMAL,0.42226,BLEND,0.515724,0.204177,3.470133,0
405,13.5135,NORMAL,0.422876,BLEND,0.516604,0.204177,3.503500,0
406,13.5469,NORMAL,0.422876,BLEND,0.516604,0.204177,3.536867,0
407,13.5802,NORMAL,0.422876,BLEND,0.516604,0.204177,3.570233,0
408,13.6136,NORMAL,0.422876,BLEND,0.516604,0.204177,3.603600,0
409,13.647,NORMAL,0.422876,BLEND,0.516604,0.204177,3.636967,0
410,13.6803,NORMAL,0.422876,BLEND,0.516604,0.204177,3.670333,0
411,13.7137,NORMAL,0.422876,BLEND,0.516604,0.204177,3.703700,0
412,13.7471,NORMAL,0.422876,BLEND,0.516604,0.204177,3.737067,0
413,13.7804,NORMAL,0.422876,BLEND,0.516604,0.204177,3.770433,0
414,13.8138,NORMAL,0.422876,BLEND,0.516604,0.204177,3.803800,0
415,13.8472,NORMAL,0.422876,BLEND,0.516604,0.204177,3.837167,0
416,13.8805,NORMAL,0.422876,BLEND,0.516604,0.204177,3.870533,0
417,13.9139,NORMAL,0.422876,BLEND,0.516604,0.204177,3.903900,0
418,13.9473,NORMAL,0.422876,BLEND,0.516604,0.204177,3.937267,0
419,13.9806,NORMAL,0.422876,BLEND,0.516604,0.204177,3.970633,0
420,14.014,NORMAL,0.422163,BLEND,0.515585,0.204177,4.004000,0
421,14.0474,NORMAL,0.422163,BLEND,0.515585,0.204177,4.037367,0
422,14.0807,NORMAL,0.422163,BLEND,0.515585,0.204177,4.070733,0
423,14.1141,NORMAL,0.422163,BLEND,0.515585,0.204177,4.104100,0
424,14.1475,NORMAL,0.422163,BLEND,0.515585,0.204177,4.137467,0
425,14.1808,NORMAL,0.422163,BLEND,0.515585,0.204177,4.170833,0
426,14.2142,NORMAL,0.422163,BLEND,0.515585,0.204177,4.204200,0
427,14.2476,NORMAL,0.422163,BLEND,0.515585,0.204177,4.237567,0
428,14.2809,NORMAL,0.422163,BLEND,0.515585,0.204177,4.270933,0
429,14.3143,NORMAL,0.422163,BLEND,0.515585,0.204177,4.304300,0
430,14.3477,NORMAL,0.422163,BLEND,0.515585,0.204177,4.337667,0
431,14.381,NORMAL,0.422163,BLEND,0.515585,0.204177,4.371033,0
432,14.4144,NORMAL,0.422163,BLEND,0.515585,0.204177,4.404400,0
433,14.4478,NORMAL,0.422163,BLEND,0.515585,0.204177,4.437767,0
434,14.4811,NORMAL,0.422163,BLEND,0.515585,0.204177,4.471133,0
435,14.5145,NORMAL,0.424451,BLEND,0.518854,0.204177,4.504500,0
436,14.5479,NORMAL,0.424451,BLEND,0.518854,0.204177,4.537867,0
437,14.5812,NORMAL,0.424451,BLEND,0.518854,0.204177,4.571233,0
438,14.6146,NORMAL,0.424451,BLEND,0.518854,0.204177,4.604600,0
439,14.648,NORMAL,0.424451,BLEND,0.518854,0.204177,4.637967,0
440,14.6813,NORMAL,0.424451,BLEND,0.518854,0.204177,4.671333,0
441,14.7147,NORMAL,0.424451,BLEND,0.518854,0.204177,4.704700,0
442,14.7481,NORMAL,0.424451,BLEND,0.518854,0.204177,4.738067,0
443,14.7814,NORMAL,0.424451,BLEND,0.518854,0.204177,4.771433,0
444,14.8148,NORMAL,0.424451,BLEND,0.518854,0.204177,4.804800,0
445,14.8482,NORMAL,0.424451,BLEND,0.518854,0.204177,4.838167,0
446,14.8815,NORMAL,0.424451,BLEND,0.518854,0.204177,4.871533,0
447,14.9149,NORMAL,0.424451,BLEND,0.518854,0.204177,4.904900,0
448,14.9483,NORMAL,0.424451,BLEND,0.518854,0.204177,4.938267,0
449,14.9816,NORMAL,0.424451,BLEND,0.518854,0.204177,4.971633,0
450,15.015,NORMAL,0.438749,BLEND,0.539279,0.204177,5.005000,0
451,15.0484,NORMAL,0.438749,BLEND,0.539279,0.204177,5.038367,0
452,15.0817,NORMAL,0.438749,BLEND,0.539279,0.204177,5.071733,0
453,15.1151,NORMAL,0.438749,BLEND,0.539279,0.204177,5.105100,0
454,15.1485,NORMAL,0.438749,BLEND,0.539279,0.204177,5.138467,0
455,15.1818,NORMAL,0.438749,BLEND,0.539279,0.204177,5.171833,0
456,15.2152,NORMAL,0.438749,BLEND,0.539279,0.204177,5.205200,0
457,15.2486,NORMAL,0.438749,BLEND,0.539279,0.204177,5.238567,0
458,15.2819,NORMAL,0.438749,BLEND,0.539279,0.204177,5.271933,0
459,15.3153,NORMAL,0.438749,BLEND,0.539279,0.204177,5.305300,0
460,15.3487,NORMAL,0.438749,BLEND,0.539279,0.204177,5.338667,0
461,15.382,NORMAL,0.438749,BLEND,0.539279,0.204177,5.372033,0
462,15.4154,NORMAL,0.438749,BLEND,0.539279,0.204177,5.405400,0
463,15.4488,NORMAL,0.438749,BLEND,0.539279,0.204177,5.438767,0
464,15.4821,NORMAL,0.438749,BLEND,0.539279,0.204177,5.472133,0
465,15.5155,NORMAL,0.165747,CJ_LOW,0.542407,0.165747,0.500500,0
466,15.5489,NORMAL,0.165747,CJ_LOW,0.542407,0.165747,0.533867,0
467,15.5822,NORMAL,0.165747,CJ_LOW,0.542407,0.165747,0.567233,0
468,15.6156,NORMAL,0.165747,CJ_LOW,0.542407,0.165747,0.600600,0
469,15.649,NORMAL,0.165747,CJ_LOW,0.542407,0.165747,0.633967,0
470,15.6823,NORMAL,0.165747,CJ_LOW,0.542407,0.165747,0.667333,0
471,15.7157,NORMAL,0.165747,CJ_LOW,0.542407,0.165747,0.700700,0
472,15.7491,NORMAL,0.165747,CJ_LOW,0.542407,0.165747,0.734067,0
473,15.7824,NORMAL,0.165747,CJ_LOW,0.542407,0.165747,0.767433,0
474,15.8158,NORMAL,0.165747,CJ_LOW,0.542407,0.165747,0.800800,0
475,15.8492,NORMAL,0.165747,CJ_LOW,0.542407,0.165747,0.834167,0
476,15.8825,NORMAL,0.165747,CJ_LOW,0.542407,0.165747,0.867533,0
477,15.9159,NORMAL,0.165747,CJ_LOW,0.542407,0.165747,0.900900,0
478,15.9493,NORMAL,0.165747,CJ_LOW,0.542407,0.165747,0.934267,0
479,15.9826,NORMAL,0.165747,CJ_LOW,0.542407,0.165747,0.967633,0
480,16.016,NORMAL,0.165747,CJ_LOW,0.525037,0.165747,1.001000,0
481,16.0494,NORMAL,0.165747,CJ_LOW,0.525037,0.165747,1.034367,0
482,16.0827,NORMAL,0.165747,CJ_LOW,0.525037,0.165747,1.067733,0
483,16.1161,NORMAL,0.165747,CJ_LOW,0.525037,0.165747,1.101100,0
484,16.1495,NORMAL,0.165747,CJ_LOW,0.525037,0.165747,1.134467,0
485,16.1828,NORMAL,0.165747,CJ_LOW,0.525037,0.165747,1.167833,0
486,16.2162,NORMAL,0.165747,CJ_LOW,0.525037,0.165747,1.201200,0
487,16.2496,NORMAL,0.165747,CJ_LOW,0.525037,0.165747,1.234567,0
488,16.2829,NORMAL,0.165747,CJ_LOW,0.525037,0.165747,1.267933,0
489,16.3163,NORMAL,0.165747,CJ_LOW,0.525037,0.165747,1.301300,0
490,16.3497,NORMAL,0.165747,CJ_LOW,0.525037,0.165747,1.334667,0
491,16.383,NORMAL,0.165747,CJ_LOW,0.525037,0.165747,1.368033,0
492,16.4164,NORMAL,0.165747,CJ_LOW,0.525037,0.165747,1.401400,0
493,16.4498,NORMAL,0.165747,CJ_LOW,0.525037,0.165747,1.434767,0
494,16.4831,NORMAL,0.165747,CJ_LOW,0.525037,0.165747,1.468133,0
495,16.5165,NORMAL,0.165747,CJ_LOW,0.530597,0.165747,1.501500,0
496,16.5499,NORMAL,0.165747,CJ_LOW,0.530597,0.165747,1.534867,0
497,16.5832,NORMAL,0.165747,CJ_LOW,0.530597,0.165747,1.568233,0
498,16.6166,NORMAL,0.165747,CJ_LOW,0.530597,0.165747,1.601600,0
499,16.65,NORMAL,0.165747,CJ_LOW,0.530597,0.165747,1.634967,0
500,16.6833,NORMAL,0.165747,CJ_LOW,0.530597,0.165747,1.668333,0
501,16.7167,NORMAL,0.165747,CJ_LOW,0.530597,0.165747,1.701700,0
502,16.7501,NORMAL,0.165747,CJ_LOW,0.530597,0.165747,1.735067,0
503,16.7834,NORMAL,0.165747,CJ_LOW,0.530597,0.165747,1.768433,0
504,16.8168,NORMAL,0.165747,CJ_LOW,0.530597,0.165747,1.801800,0
505,16.8502,NORMAL,0.165747,CJ_LOW,0.530597,0.165747,1.835167,0
506,16.8835,NORMAL,0.165747,CJ_LOW,0.530597,0.165747,1.868533,0
507,16.9169,NORMAL,0.165747,CJ_LOW,0.530597,0.165747,1.901900,0
508,16.9503,NORMAL,0.165747,CJ_LOW,0.530597,0.165747,1.935267,0
509,16.9836,NORMAL,0.165747,CJ_LOW,0.530597,0.165747,1.968633,0
510,17.017,NORMAL,0.165747,CJ_LOW,0.526211,0.165747,2.002000,0
511,17.0504,NORMAL,0.165747,CJ_LOW,0.526211,0.165747,2.035367,0
512,17.0837,NORMAL,0.165747,CJ_LOW,0.526211,0.165747,2.068733,0
513,17.1171,NORMAL,0.165747,CJ_LOW,0.526211,0.165747,2.102100,0
514,17.1505,NORMAL,0.165747,CJ_LOW,0.526211,0.165747,2.135467,0
515,17.1838,NORMAL,0.165747,CJ_LOW,0.526211,0.165747,2.168833,0
516,17.2172,NORMAL,0.165747,CJ_LOW,0.526211,0.165747,2.202200,0
517,17.2506,NORMAL,0.165747,CJ_LOW,0.526211,0.165747,2.235567,0
518,17.2839,NORMAL,0.165747,CJ_LOW,0.526211,0.165747,2.268933,0
519,17.3173,NORMAL,0.165747,CJ_LOW,0.526211,0.165747,2.302300,0
520,17.3507,NORMAL,0.165747,CJ_LOW,0.526211,0.165747,2.335667,0
521,17.384,NORMAL,0.165747,CJ_LOW,0.526211,0.165747,2.369033,0
522,17.4174,NORMAL,0.165747,CJ_LOW,0.526211,0.165747,2.402400,0
523,17.4508,NORMAL,0.165747,CJ_LOW,0.526211,0.165747,2.435767,0
524,17.4841,NORMAL,0.165747,CJ_LOW,0.526211,0.165747,2.469133,0
525,17.5175,NORMAL,0.165747,CJ_LOW,0.633016,0.165747,2.502500,0
526,17.5509,NORMAL,0.165747,CJ_LOW,0.633016,0.165747,2.535867,0
527,17.5842,NORMAL,0.165747,CJ_LOW,0.633016,0.165747,2.569233,0
528,17.6176,NORMAL,0.165747,CJ_LOW,0.633016,0.165747,2.602600,0
529,17.651,NORMAL,0.165747,CJ_LOW,0.633016,0.165747,2.635967,0
530,17.6843,NORMAL,0.165747,CJ_LOW,0.633016,0.165747,2.669333,0
531,17.7177,NORMAL,0.165747,CJ_LOW,0.633016,0.165747,2.702700,0
532,17.7511,NORMAL,0.165747,CJ_LOW,0.633016,0.165747,2.736067,0
533,17.7844,NORMAL,0.165747,CJ_LOW,0.633016,0.165747,2.769433,0
534,17.8178,NORMAL,0.165747,CJ_LOW,0.633016,0.165747,2.802800,0
535,17.8512,NORMAL,0.165747,CJ_LOW,0.633016,0.165747,2.836167,0
536,17.8845,NORMAL,0.165747,CJ_LOW,0.633016,0.165747,2.869533,0
537,17.9179,NORMAL,0.165747,CJ_LOW,0.633016,0.165747,2.902900,0
538,17.9513,NORMAL,0.165747,CJ_LOW,0.633016,0.165747,2.936267,0
539,17.9846,NORMAL,0.165747,CJ_LOW,0.633016,0.165747,2.969633,0
540,18.018,NORMAL,0.165747,CJ_LOW,0.54934,0.165747,3.003000,0
541,18.0514,NORMAL,0.165747,CJ_LOW,0.54934,0.165747,3.036367,0
542,18.0847,NORMAL,0.165747,CJ_LOW,0.54934,0.165747,3.069733,0
543,18.1181,NORMAL,0.165747,CJ_LOW,0.54934,0.165747,3.103100,0
544,18.1515,NORMAL,0.165747,CJ_LOW,0.54934,0.165747,3.136467,0
545,18.1848,NORMAL,0.165747,CJ_LOW,0.54934,0.165747,3.169833,0
546,18.2182,NORMAL,0.165747,CJ_LOW,0.54934,0.165747,3.203200,0
547,18.2516,NORMAL,0.165747,CJ_LOW,0.54934,0.165747,3.236567,0
548,18.2849,NORMAL,0.165747,CJ_LOW,0.54934,0.165747,3.269933,0
549,18.3183,NORMAL,0.165747,CJ_LOW,0.54934,0.165747,3.303300,0
550,18.3517,NORMAL,0.165747,CJ_LOW,0.54934,0.165747,3.336667,0
551,18.385,NORMAL,0.165747,CJ_LOW,0.54934,0.165747,3.370033,0
552,18.4184,NORMAL,0.165747,CJ_LOW,0.54934,0.165747,3.403400,0
553,18.4518,NORMAL,0.165747,CJ_LOW,0.54934,0.165747,3.436767,0
554,18.4851,NORMAL,0.165747,CJ_LOW,0.54934,0.165747,3.470133,0
555,18.5185,NORMAL,0.165747,CJ_LOW,0.691259,0.165747,3.503500,0
556,18.5519,NORMAL,0.165747,CJ_LOW,0.691259,0.165747,3.536867,0
557,18.5852,NORMAL,0.165747,CJ_LOW,0.691259,0.165747,3.570233,0
558,18.6186,NORMAL,0.165747,CJ_LOW,0.691259,0.165747,3.603600,0
559,18.652,NORMAL,0.165747,CJ_LOW,0.691259,0.165747,3.636967,0
560,18.6853,NORMAL,0.165747,CJ_LOW,0.691259,0.165747,3.670333,0
561,18.7187,NORMAL,0.165747,CJ_LOW,0.691259,0.165747,3.703700,0
562,18.7521,NORMAL,0.165747,CJ_LOW,0.691259,0.165747,3.737067,0
563,18.7854,NORMAL,0.165747,CJ_LOW,0.691259,0.165747,3.770433,0
564,18.8188,NORMAL,0.165747,CJ_LOW,0.691259,0.165747,3.803800,0
565,18.8522,NORMAL,0.165747,CJ_LOW,0.691259,0.165747,3.837167,0
566,18.8855,NORMAL,0.165747,CJ_LOW,0.691259,0.165747,3.870533,0
567,18.9189,NORMAL,0.165747,CJ_LOW,0.691259,0.165747,3.903900,0
568,18.9523,NORMAL,0.165747,CJ_LOW,0.691259,0.165747,3.937267,0
569,18.9856,NORMAL,0.165747,CJ_LOW,0.691259,0.165747,3.970633,0
570,19.019,NORMAL,0.165747,CJ_LOW,0.560946,0.165747,4.004000,0
571,19.0524,NORMAL,0.165747,CJ_LOW,0.560946,0.165747,4.037367,0
572,19.0857,NORMAL,0.165747,CJ_LOW,0.560946,0.165747,4.070733,0
573,19.1191,NORMAL,0.165747,CJ_LOW,0.560946,0.165747,4.104100,0
574,19.1525,NORMAL,0.165747,CJ_LOW,0.560946,0.165747,4.137467,0
575,19.1858,NORMAL,0.165747,CJ_LOW,0.560946,0.165747,4.170833,0
576,19.2192,NORMAL,0.165747,CJ_LOW,0.560946,0.165747,4.204200,0
577,19.2526,NORMAL,0.165747,CJ_LOW,0.560946,0.165747,4.237567,0
578,19.2859,NORMAL,0.165747,CJ_LOW,0.560946,0.165747,4.270933,0
579,19.3193,NORMAL,0.165747,CJ_LOW,0.560946,0.165747,4.304300,0
580,19.3527,NORMAL,0.165747,CJ_LOW,0.560946,0.165747,4.337667,0
581,19.386,NORMAL,0.165747,CJ_LOW,0.560946,0.165747,4.371033,0
582,19.4194,NORMAL,0.165747,CJ_LOW,0.560946,0.165747,4.404400,0
583,19.4528,NORMAL,0.165747,CJ_LOW,0.560946,0.165747,4.437767,0
584,19.4861,NORMAL,0.165747,CJ_LOW,0.560946,0.165747,4.471133,0
585,19.5195,NORMAL,0.165747,CJ_LOW,0.681461,0.165747,4.504500,0
586,19.5529,NORMAL,0.165747,CJ_LOW,0.681461,0.165747,4.537867,0
587,19.5862,NORMAL,0.165747,CJ_LOW,0.681461,0.165747,4.571233,0
588,19.6196,NORMAL,0.165747,CJ_LOW,0.681461,0.165747,4.604600,0
589,19.653,NORMAL,0.165747,CJ_LOW,0.681461,0.165747,4.637967,0
590,19.6863,NORMAL,0.165747,CJ_LOW,0.681461,0.165747,4.671333,0
591,19.7197,NORMAL,0.165747,CJ_LOW,0.681461,0.165747,4.704700,0
592,19.7531,NORMAL,0.165747,CJ_LOW,0.681461,0.165747,4.738067,0
593,19.7864,NORMAL,0.165747,CJ_LOW,0.681461,0.165747,4.771433,0
594,19.8198,NORMAL,0.165747,CJ_LOW,0.681461,0.165747,4.804800,0
595,19.8532,NORMAL,0.165747,CJ_LOW,0.681461,0.165747,4.838167,0
596,19.8865,NORMAL,0.165747,CJ_LOW,0.681461,0.165747,4.871533,0
597,19.9199,NORMAL,0.165747,CJ_LOW,0.681461,0.165747,4.904900,0
598,19.9533,NORMAL,0.165747,CJ_LOW,0.681461,0.165747,4.938267,0
599,19.9866,NORMAL,0.165747,CJ_LOW,0.681461,0.165747,4.971633,0
600,20.02,NORMAL,0.165747,CJ_LOW,0.586198,0.165747,5.005000,0
601,20.0534,NORMAL,0.165747,CJ_LOW,0.586198,0.165747,5.038367,0
602,20.0867,NORMAL,0.165747,CJ_LOW,0.586198,0.165747,5.071733,0
603,20.1201,NORMAL,0.165747,CJ_LOW,0.586198,0.165747,5.105100,0
604,20.1535,NORMAL,0.165747,CJ_LOW,0.586198,0.165747,5.138467,0
605,20.1868,NORMAL,0.165747,CJ_LOW,0.586198,0.165747,5.171833,0
606,20.2202,NORMAL,0.165747,CJ_LOW,0.586198,0.165747,5.205200,0
607,20.2536,NORMAL,0.165747,CJ_LOW,0.586198,0.165747,5.238567,0
608,20.2869,NORMAL,0.165747,CJ_LOW,0.586198,0.165747,5.271933,0
609,20.3203,NORMAL,0.165747,CJ_LOW,0.586198,0.165747,5.305300,0
610,20.3537,NORMAL,0.165747,CJ_LOW,0.586198,0.165747,5.338667,0
611,20.387,NORMAL,0.165747,CJ_LOW,0.586198,0.165747,5.372033,0
612,20.4204,NORMAL,0.165747,CJ_LOW,0.586198,0.165747,5.405400,0
613,20.4538,NORMAL,0.165747,CJ_LOW,0.586198,0.165747,5.438767,0
614,20.4871,NORMAL,0.165747,CJ_LOW,0.586198,0.165747,5.472133,0
615,20.5205,SEIZURE,0.550591,CJ,0.664917,0.550591,0.500500,1
616,20.5539,SEIZURE,0.550591,CJ,0.664917,0.550591,0.533867,1
617,20.5872,SEIZURE,0.550591,CJ,0.664917,0.550591,0.567233,1
618,20.6206,SEIZURE,0.550591,CJ,0.664917,0.550591,0.600600,1
619,20.654,SEIZURE,0.550591,CJ,0.664917,0.550591,0.633967,1
620,20.6873,SEIZURE,0.550591,CJ,0.664917,0.550591,0.667333,1
621,20.7207,SEIZURE,0.550591,CJ,0.664917,0.550591,0.700700,1
622,20.7541,SEIZURE,0.550591,CJ,0.664917,0.550591,0.734067,1
623,20.7874,SEIZURE,0.550591,CJ,0.664917,0.550591,0.767433,1
624,20.8208,SEIZURE,0.550591,CJ,0.664917,0.550591,0.800800,1
625,20.8542,SEIZURE,0.550591,CJ,0.664917,0.550591,0.834167,1
626,20.8875,SEIZURE,0.550591,CJ,0.664917,0.550591,0.867533,1
627,20.9209,SEIZURE,0.550591,CJ,0.664917,0.550591,0.900900,1
628,20.9543,SEIZURE,0.550591,CJ,0.664917,0.550591,0.934267,1
629,20.9876,SEIZURE,0.550591,CJ,0.664917,0.550591,0.967633,1
630,21.021,SEIZURE,0.550591,CJ,0.639521,0.550591,1.001000,1
631,21.0544,SEIZURE,0.550591,CJ,0.639521,0.550591,1.034367,1
632,21.0877,SEIZURE,0.550591,CJ,0.639521,0.550591,1.067733,1
633,21.1211,SEIZURE,0.550591,CJ,0.639521,0.550591,1.101100,1
634,21.1545,SEIZURE,0.550591,CJ,0.639521,0.550591,1.134467,1
635,21.1878,SEIZURE,0.550591,CJ,0.639521,0.550591,1.167833,1
636,21.2212,SEIZURE,0.550591,CJ,0.639521,0.550591,1.201200,1
637,21.2546,SEIZURE,0.550591,CJ,0.639521,0.550591,1.234567,1
638,21.2879,SEIZURE,0.550591,CJ,0.639521,0.550591,1.267933,1
639,21.3213,SEIZURE,0.550591,CJ,0.639521,0.550591,1.301300,1
640,21.3547,SEIZURE,0.550591,CJ,0.639521,0.550591,1.334667,1
641,21.388,SEIZURE,0.550591,CJ,0.639521,0.550591,1.368033,1
642,21.4214,SEIZURE,0.550591,CJ,0.639521,0.550591,1.401400,1
643,21.4548,SEIZURE,0.550591,CJ,0.639521,0.550591,1.434767,1
644,21.4881,SEIZURE,0.550591,CJ,0.639521,0.550591,1.468133,1
645,21.5215,SEIZURE,0.550591,CJ,0.71035,0.550591,1.501500,1
646,21.5549,SEIZURE,0.550591,CJ,0.71035,0.550591,1.534867,1
647,21.5882,SEIZURE,0.550591,CJ,0.71035,0.550591,1.568233,1
648,21.6216,SEIZURE,0.550591,CJ,0.71035,0.550591,1.601600,1
649,21.655,SEIZURE,0.550591,CJ,0.71035,0.550591,1.634967,1
650,21.6883,SEIZURE,0.550591,CJ,0.71035,0.550591,1.668333,1
651,21.7217,SEIZURE,0.550591,CJ,0.71035,0.550591,1.701700,1
652,21.7551,SEIZURE,0.550591,CJ,0.71035,0.550591,1.735067,1
653,21.7884,SEIZURE,0.550591,CJ,0.71035,0.550591,1.768433,1
654,21.8218,SEIZURE,0.550591,CJ,0.71035,0.550591,1.801800,1
655,21.8552,SEIZURE,0.550591,CJ,0.71035,0.550591,1.835167,1
656,21.8885,SEIZURE,0.550591,CJ,0.71035,0.550591,1.868533,1
657,21.9219,SEIZURE,0.550591,CJ,0.71035,0.550591,1.901900,1
658,21.9553,SEIZURE,0.550591,CJ,0.71035,0.550591,1.935267,1
659,21.9886,SEIZURE,0.550591,CJ,0.71035,0.550591,1.968633,1
660,22.022,SEIZURE,0.550591,CJ,0.686728,0.550591,2.002000,1
661,22.0554,SEIZURE,0.550591,CJ,0.686728,0.550591,2.035367,1
662,22.0887,SEIZURE,0.550591,CJ,0.686728,0.550591,2.068733,1
663,22.1221,SEIZURE,0.550591,CJ,0.686728,0.550591,2.102100,1
664,22.1555,SEIZURE,0.550591,CJ,0.686728,0.550591,2.135467,1
665,22.1888,SEIZURE,0.550591,CJ,0.686728,0.550591,2.168833,1
666,22.2222,SEIZURE,0.550591,CJ,0.686728,0.550591,2.202200,1
667,22.2556,SEIZURE,0.550591,CJ,0.686728,0.550591,2.235567,1
668,22.2889,SEIZURE,0.550591,CJ,0.686728,0.550591,2.268933,1
669,22.3223,SEIZURE,0.550591,CJ,0.686728,0.550591,2.302300,1
670,22.3557,SEIZURE,0.550591,CJ,0.686728,0.550591,2.335667,1
671,22.389,SEIZURE,0.550591,CJ,0.686728,0.550591,2.369033,1
672,22.4224,SEIZURE,0.550591,CJ,0.686728,0.550591,2.402400,1
673,22.4558,SEIZURE,0.550591,CJ,0.686728,0.550591,2.435767,1
674,22.4891,SEIZURE,0.550591,CJ,0.686728,0.550591,2.469133,1
675,22.5225,SEIZURE,0.550591,CJ,0.70672,0.550591,2.502500,1
676,22.5559,SEIZURE,0.550591,CJ,0.70672,0.550591,2.535867,1
677,22.5892,SEIZURE,0.550591,CJ,0.70672,0.550591,2.569233,1
678,22.6226,SEIZURE,0.550591,CJ,0.70672,0.550591,2.602600,1
679,22.656,SEIZURE,0.550591,CJ,0.70672,0.550591,2.635967,1
680,22.6893,SEIZURE,0.550591,CJ,0.70672,0.550591,2.669333,1
681,22.7227,SEIZURE,0.550591,CJ,0.70672,0.550591,2.702700,1
682,22.7561,SEIZURE,0.550591,CJ,0.70672,0.550591,2.736067,1
683,22.7894,SEIZURE,0.550591,CJ,0.70672,0.550591,2.769433,1
684,22.8228,SEIZURE,0.550591,CJ,0.70672,0.550591,2.802800,1
685,22.8562,SEIZURE,0.550591,CJ,0.70672,0.550591,2.836167,1
686,22.8895,SEIZURE,0.550591,CJ,0.70672,0.550591,2.869533,1
687,22.9229,SEIZURE,0.550591,CJ,0.70672,0.550591,2.902900,1
688,22.9563,SEIZURE,0.550591,CJ,0.70672,0.550591,2.936267,1
689,22.9896,SEIZURE,0.550591,CJ,0.70672,0.550591,2.969633,1
690,23.023,SEIZURE,0.550591,CJ,0.718166,0.550591,3.003000,1
691,23.0564,SEIZURE,0.550591,CJ,0.718166,0.550591,3.036367,1
692,23.0897,SEIZURE,0.550591,CJ,0.718166,0.550591,3.069733,1
693,23.1231,SEIZURE,0.550591,CJ,0.718166,0.550591,3.103100,1
694,23.1565,SEIZURE,0.550591,CJ,0.718166,0.550591,3.136467,1
695,23.1898,SEIZURE,0.550591,CJ,0.718166,0.550591,3.169833,1
696,23.2232,SEIZURE,0.550591,CJ,0.718166,0.550591,3.203200,1
697,23.2566,SEIZURE,0.550591,CJ,0.718166,0.550591,3.236567,1
698,23.2899,SEIZURE,0.550591,CJ,0.718166,0.550591,3.269933,1
699,23.3233,SEIZURE,0.550591,CJ,0.718166,0.550591,3.303300,1
700,23.3567,SEIZURE,0.550591,CJ,0.718166,0.550591,3.336667,1
701,23.39,SEIZURE,0.550591,CJ,0.718166,0.550591,3.370033,1
702,23.4234,SEIZURE,0.550591,CJ,0.718166,0.550591,3.403400,1
703,23.4568,SEIZURE,0.550591,CJ,0.718166,0.550591,3.436767,1
704,23.4901,SEIZURE,0.550591,CJ,0.718166,0.550591,3.470133,1
705,23.5235,SEIZURE,0.550591,CJ,0.628193,0.550591,3.503500,1
706,23.5569,SEIZURE,0.550591,CJ,0.628193,0.550591,3.536867,1
707,23.5902,SEIZURE,0.550591,CJ,0.628193,0.550591,3.570233,1
708,23.6236,SEIZURE,0.550591,CJ,0.628193,0.550591,3.603600,1
709,23.657,SEIZURE,0.550591,CJ,0.628193,0.550591,3.636967,1
710,23.6903,SEIZURE,0.550591,CJ,0.628193,0.550591,3.670333,1
711,23.7237,SEIZURE,0.550591,CJ,0.628193,0.550591,3.703700,1
712,23.7571,SEIZURE,0.550591,CJ,0.628193,0.550591,3.737067,1
713,23.7904,SEIZURE,0.550591,CJ,0.628193,0.550591,3.770433,1
714,23.8238,SEIZURE,0.550591,CJ,0.628193,0.550591,3.803800,1
715,23.8572,SEIZURE,0.550591,CJ,0.628193,0.550591,3.837167,1
716,23.8905,SEIZURE,0.550591,CJ,0.628193,0.550591,3.870533,1
717,23.9239,SEIZURE,0.550591,CJ,0.628193,0.550591,3.903900,1
718,23.9573,SEIZURE,0.550591,CJ,0.628193,0.550591,3.937267,1
719,23.9906,SEIZURE,0.550591,CJ,0.628193,0.550591,3.970633,1
720,24.024,SEIZURE,0.550591,CJ,0.645635,0.550591,4.004000,1
721,24.0574,SEIZURE,0.550591,CJ,0.645635,0.550591,4.037367,1
722,24.0907,SEIZURE,0.550591,CJ,0.645635,0.550591,4.070733,1
